Touch,Total Time, Round Time,X,Y,Target X,Target Y,Level,User: fub
12,21.0639,0.5128,3.4213,-3.1848,0.0000,-4.0000,4.0000
12,21.0950,0.5158,3.3773,-3.1958,0.0000,-4.0000,4.0000
12,21.0963,0.5323,2.9813,-3.3168,0.0000,-4.0000,4.0000
12,21.1447,0.5655,2.7723,-3.3718,0.0000,-4.0000,4.0000
12,21.1614,0.5822,2.5633,-3.4158,0.0000,-4.0000,4.0000
12,21.1780,0.5990,2.3652,-3.4598,0.0000,-4.0000,4.0000
12,21.1950,0.6159,2.1672,-3.5259,0.0000,-4.0000,4.0000
12,21.2110,0.6320,1.9582,-3.5809,0.0000,-4.0000,4.0000
12,21.2276,0.6484,1.6282,-3.6799,0.0000,-4.0000,4.0000
12,21.2443,0.6652,1.4081,-3.7459,0.0000,-4.0000,4.0000
12,21.2610,0.6819,1.2211,-3.8009,0.0000,-4.0000,4.0000
12,21.2779,0.6988,1.0561,-3.8449,0.0000,-4.0000,4.0000
12,21.2940,0.7150,0.9241,-3.8779,0.0000,-4.0000,4.0000
12,21.3111,0.7321,0.7921,-3.9109,-8.0000,-4.0000,4.0000
12,21.3266,0.7475,0.6491,-3.9329,-8.0000,-4.0000,4.0000
12,21.3440,0.7650,0.4510,-3.9549,-8.0000,-4.0000,4.0000
12,21.3602,0.7811,0.2310,-3.9769,-8.0000,-4.0000,4.0000
12,21.3770,0.7979,0.0220,-3.9879,-8.0000,-4.0000,4.0000
12,21.3938,0.8147,-0.1540,-4.0099,-8.0000,-4.0000,4.0000
12,21.4099,0.8308,-0.2530,-4.0209,-8.0000,-4.0000,4.0000
12,21.4266,0.8475,-0.2970,-4.0319,-8.0000,-4.0000,4.0000
12,21.4288,0.8637,-0.3080,-4.0429,-8.0000,-4.0000,4.0000
12,21.5427,0.9636,-0.3190,-4.0209,-8.0000,-4.0000,4.0000
12,21.5591,0.9800,-0.3300,-3.9879,-8.0000,-4.0000,4.0000
12,21.5761,0.9971,-0.3300,-3.9659,-8.0000,-4.0000,4.0000
12,21.5922,1.0132,-0.3300,-3.9219,-8.0000,-4.0000,4.0000
12,21.6086,1.0295,-0.3300,-3.8339,-8.0000,-4.0000,4.0000
12,21.6255,1.0464,-0.3080,-3.6579,-8.0000,-4.0000,4.0000
12,21.6421,1.0631,-0.2750,-3.4268,-8.0000,-4.0000,4.0000
12,21.6585,1.0794,-0.2640,-3.1848,-8.0000,-4.0000,4.0000
12,21.6750,1.0960,-0.2640,-2.9428,-8.0000,-4.0000,4.0000
12,21.6920,1.1130,-0.2970,-2.7228,-8.0000,-4.0000,4.0000
12,21.7077,1.1285,-0.3740,-2.3377,-8.0000,-4.0000,4.0000
